  3.4334706E-01  6.2215907E-01  7.9258566E-01  7.7437057E-01  8.0790275E-01  8.4785815E-01  6.1933545E-01  3.4334706E-01  1.9284610E+01
  3.8989144E-01  6.6695128E-01  8.3691514E-01  8.1921227E-01  8.5312544E-01  8.9301276E-01  6.6412358E-01  3.8989144E-01  2.0885037E+01
  4.3951412E-01  7.1482304E-01  8.8431910E-01  8.6713256E-01  9.0143293E-01  9.4125859E-01  7.1199198E-01  4.3951412E-01  2.2525865E+01
  4.9222417E-01  7.6578349E-01  9.3480700E-01  9.1814060E-01  9.5283444E-01  9.9260512E-01  7.6294982E-01  4.9222417E-01  2.4204474E+01
  5.4802269E-01  8.1983383E-01  9.8838023E-01  9.7223751E-01  1.0073312E+00  1.0470538E+00  8.1699828E-01  5.4802269E-01  2.5918169E+01
  6.0690278E-01  8.7696726E-01  1.0450322E+00  1.0294164E+00  1.0649164E+00  1.1045980E+00  8.7413055E-01  6.0690277E-01  2.7664157E+01
  6.6884960E-01  9.3716902E-01  1.1047485E+00  1.0896625E+00  1.1255754E+00  1.1652234E+00  9.3433188E-01  6.6884962E-01  2.9439579E+01
  7.3384070E-01  1.0004167E+00  1.1675070E+00  1.1529534E+00  1.1892858E+00  1.2289077E+00  9.9757985E-01  7.3384069E-01  3.1241528E+01
  8.0184581E-01  1.0666802E+00  1.2332776E+00  1.2192588E+00  1.2560174E+00  1.2956210E+00  1.0638443E+00  8.0184582E-01  3.3067037E+01
  8.7282726E-01  1.1359218E+00  1.3020231E+00  1.2885411E+00  1.3257327E+00  1.3653260E+00  1.1330877E+00  8.7282726E-01  3.4913106E+01
  9.4674024E-01  1.2080969E+00  1.3736989E+00  1.3607554E+00  1.3983870E+00  1.4379781E+00  1.2052652E+00  9.4674024E-01  3.6776718E+01
  1.0235327E+00  1.2831534E+00  1.4482533E+00  1.4358499E+00  1.4739283E+00  1.5135256E+00  1.2803248E+00  1.0235327E+00  3.8654833E+01
  1.1031460E+00  1.3610327E+00  1.5256278E+00  1.5137656E+00  1.5522979E+00  1.5919099E+00  1.3582079E+00  1.1031460E+00  4.0544407E+01
  1.1855147E+00  1.4416695E+00  1.6057576E+00  1.5944373E+00  1.6334306E+00  1.6730660E+00  1.4388492E+00  1.1855147E+00  4.2442412E+01
  1.2705674E+00  1.5249923E+00  1.6885711E+00  1.6777935E+00  1.7172548E+00  1.7569226E+00  1.5221773E+00  1.2705674E+00  4.4345826E+01
  1.3582263E+00  1.6109236E+00  1.7739911E+00  1.7637566E+00  1.8036930E+00  1.8434021E+00  1.6081144E+00  1.3582263E+00  4.6251650E+01
  1.4484085E+00  1.6993803E+00  1.8619347E+00  1.8522433E+00  1.8926621E+00  1.9324218E+00  1.6965777E+00  1.4484085E+00  4.8156931E+01
  1.5410254E+00  1.7902739E+00  1.9523136E+00  1.9431650E+00  1.9840734E+00  2.0238929E+00  1.7874784E+00  1.5410253E+00  5.0058750E+01
  1.6359832E+00  1.8835107E+00  2.0450344E+00  2.0364282E+00  2.0778335E+00  2.1177224E+00  1.8807231E+00  1.6359832E+00  5.1954235E+01
  1.7331838E+00  1.9789927E+00  2.1399991E+00  2.1319346E+00  2.1738440E+00  2.2138119E+00  1.9762136E+00  1.7331838E+00  5.3840571E+01
  1.8325247E+00  2.0766172E+00  2.2371054E+00  2.2295815E+00  2.2720025E+00  2.3120591E+00  2.0738473E+00  1.8325247E+00  5.5715021E+01
  1.9338992E+00  2.1762778E+00  2.3362469E+00  2.3292625E+00  2.3722023E+00  2.4123574E+00  2.1735176E+00  1.9338992E+00  5.7574901E+01
  2.0371971E+00  2.2778641E+00  2.4373133E+00  2.4308670E+00  2.4743330E+00  2.5145965E+00  2.2751143E+00  2.0371971E+00  5.9417606E+01
  2.1423049E+00  2.3812628E+00  2.5401917E+00  2.5342816E+00  2.5782812E+00  2.6186632E+00  2.3785241E+00  2.1423049E+00  6.1240624E+01
  2.2491062E+00  2.4863574E+00  2.6447656E+00  2.6393899E+00  2.6839304E+00  2.7244410E+00  2.4836304E+00  2.2491062E+00  6.3041518E+01
  2.3574819E+00  2.5930290E+00  2.7509162E+00  2.7460727E+00  2.7911614E+00  2.8318108E+00  2.5903142E+00  2.3574819E+00  6.4817945E+01
  2.4673106E+00  2.7011561E+00  2.8585222E+00  2.8542086E+00  2.8998528E+00  2.9406513E+00  2.6984542E+00  2.4673106E+00  6.6567647E+01
  2.5784694E+00  2.8106159E+00  2.9674608E+00  2.9636746E+00  3.0098816E+00  3.0508395E+00  2.8079274E+00  2.5784694E+00  6.8288487E+01
  2.6908334E+00  2.9212835E+00  3.0776074E+00  3.0743457E+00  3.1211228E+00  3.1622506E+00  2.9186090E+00  2.6908333E+00  6.9978403E+01
  2.8042765E+00  3.0330328E+00  3.1888361E+00  3.1860958E+00  3.2334503E+00  3.2747583E+00  3.0303730E+00  2.8042765E+00  7.1635444E+01
  2.9186720E+00  3.1457373E+00  3.3010201E+00  3.2987982E+00  3.3467373E+00  3.3882360E+00  3.1430926E+00  2.9186720E+00  7.3257776E+01
  3.0338925E+00  3.2592695E+00  3.4140323E+00  3.4123254E+00  3.4608563E+00  3.5025562E+00  3.2566405E+00  3.0338925E+00  7.4843653E+01
  3.1498101E+00  3.3735016E+00  3.5277450E+00  3.5265495E+00  3.5756791E+00  3.6175909E+00  3.3708888E+00  3.1498101E+00  7.6391445E+01
  3.8456975E-09  2.7671339E-01  4.4933406E-01  4.2873884E-01  4.6141367E-01  5.0051528E-01  2.7387809E-01  4.4694804E-09  3.0738453E+00
  1.0476730E-02  2.8521742E-01  4.5760481E-01  4.3761361E-01  4.7060833E-01  5.0955962E-01  2.8222977E-01  1.0476732E-02  3.8767614E+00
  2.2926493E-02  2.9587814E-01  4.6784493E-01  4.4846265E-01  4.8178429E-01  5.2059207E-01  2.9282997E-01  2.2926493E-02  4.7266889E+00
  3.7418518E-02  3.0870210E-01  4.8012333E-01  4.6135444E-01  4.9501006E-01  5.3368139E-01  3.0560769E-01  3.7418519E-02  5.6226783E+00
  5.4016495E-02  3.2365972E-01  4.9450349E-01  4.7635204E-01  5.1034878E-01  5.4889104E-01  3.2056560E-01  5.4016497E-02  6.5636185E+00
  7.2778431E-02  3.4078080E-01  5.1104341E-01  4.9351300E-01  5.2785809E-01  5.6627893E-01  3.3768774E-01  7.2778429E-02  7.5482486E+00
  9.3756281E-02  3.6011713E-01  5.2979507E-01  5.1288891E-01  5.4758968E-01  5.8589704E-01  3.5702590E-01  9.3756284E-02  8.5751520E+00
  1.1699589E-01  3.8171442E-01  5.5080456E-01  5.3452536E-01  5.6958926E-01  6.0779140E-01  3.7862581E-01  1.1699589E-01  9.6427870E+00
  1.4253664E-01  4.0561200E-01  5.7411148E-01  5.5846155E-01  5.9389614E-01  6.3200160E-01  4.0252677E-01  1.4253664E-01  1.0749467E+01
  1.7041155E-01  4.3184283E-01  5.9974915E-01  5.8473039E-01  6.2054334E-01  6.5856093E-01  4.2876176E-01  1.7041154E-01  1.1893400E+01
  2.0064692E-01  4.6043323E-01  6.2774421E-01  6.1335810E-01  6.4955721E-01  6.8749606E-01  4.5735706E-01  2.0064692E-01  1.3072667E+01
  2.3326252E-01  4.9140295E-01  6.5811682E-01  6.4436440E-01  6.8095757E-01  7.1882709E-01  4.8833246E-01  2.3326252E-01  1.4285261E+01
  2.6827131E-01  5.2476499E-01  6.9088029E-01  6.7776223E-01  7.1475751E-01  7.5256735E-01  5.2170090E-01  2.6827131E-01  1.5529067E+01
  3.0567968E-01  5.6052578E-01  7.2604144E-01  7.1355801E-01  7.5096352E-01  7.8872361E-01  5.5746883E-01  3.0567968E-01  1.6801907E+01
  3.4548729E-01  5.9868502E-01  7.6360031E-01  7.5175139E-01  7.8957539E-01  8.2729591E-01  5.9563595E-01  3.4548729E-01  1.8101515E+01
  3.8768716E-01  6.3923577E-01  8.0355032E-01  7.9233539E-01  8.3058622E-01  8.6827759E-01  6.3619529E-01  3.8768715E-01  1.9425567E+01
  4.3226591E-01  6.8216473E-01  8.4587847E-01  8.3529667E-01  8.7398280E-01  9.1165566E-01  6.7913353E-01  4.3226591E-01  2.0771696E+01
  4.7920366E-01  7.2745207E-01  8.9056527E-01  8.8061539E-01  9.1974535E-01  9.5741056E-01  7.2443086E-01  4.7920366E-01  2.2137485E+01
  5.2847428E-01  7.7507172E-01  9.3758496E-01  9.2826541E-01  9.6784784E-01  1.0055165E+00  7.7206119E-01  5.2847429E-01  2.3520483E+01
  5.8004563E-01  8.2499162E-01  9.8690577E-01  9.7821466E-01  1.0182582E+00  1.0559416E+00  8.2199243E-01  5.8004562E-01  2.4918228E+01
  6.3387944E-01  8.7717357E-01  1.0384898E+00  1.0304248E+00  1.0709384E+00  1.1086479E+00  8.7418639E-01  6.3387944E-01  2.6328233E+01
  6.8993204E-01  9.3157393E-01  1.0922936E+00  1.0848523E+00  1.1258446E+00  1.1635919E+00  9.2859940E-01  6.8993203E-01  2.7748019E+01
  7.4815396E-01  9.8814333E-01  1.1482681E+00  1.1414476E+00  1.1829276E+00  1.2207244E+00  9.8518210E-01  7.4815394E-01  2.9175104E+01
  8.0849057E-01  1.0468272E+00  1.2063589E+00  1.2001561E+00  1.2421326E+00  1.2799910E+00  1.0438799E+00  8.0849056E-01  3.0607016E+01
  8.7088228E-01  1.1075661E+00  1.2665068E+00  1.2609182E+00  1.3034004E+00  1.3413323E+00  1.1046333E+00  8.7088229E-01  3.2041320E+01
  9.3526479E-01  1.1702956E+00  1.3286477E+00  1.3236696E+00  1.3666663E+00  1.4046840E+00  1.1673780E+00  9.3526478E-01  3.3475596E+01
  1.0015690E+00  1.2349469E+00  1.3927128E+00  1.3883413E+00  1.4318616E+00  1.4699773E+00  1.2320450E+00  1.0015690E+00  3.4907461E+01
  1.0697221E+00  1.3014471E+00  1.4586295E+00  1.4548603E+00  1.4989132E+00  1.5371394E+00  1.2985616E+00  1.0697222E+00  3.6334586E+01
  1.1396470E+00  1.3697192E+00  1.5263208E+00  1.5231496E+00  1.5677441E+00  1.6060933E+00  1.3668506E+00  1.1396470E+00  3.7754683E+01
  1.2112631E+00  1.4396828E+00  1.5957065E+00  1.5931285E+00  1.6382738E+00  1.6767585E+00  1.4368316E+00  1.2112631E+00  3.9165520E+01
  1.2844865E+00  1.5112539E+00  1.6667028E+00  1.6647131E+00  1.7104181E+00  1.7490510E+00  1.5084207E+00  1.2844865E+00  4.0564921E+01
  1.3592302E+00  1.5843457E+00  1.7392229E+00  1.7378164E+00  1.7840902E+00  1.8228839E+00  1.5815311E+00  1.3592301E+00  4.1950791E+01
  1.4354045E+00  1.6588687E+00  1.8131774E+00  1.8123488E+00  1.8592004E+00  1.8981676E+00  1.6560731E+00  1.4354045E+00  4.3321091E+01
  1.5129174E+00  1.7347307E+00  1.8884743E+00  1.8882181E+00  1.9356563E+00  1.9748099E+00  1.7319547E+00  1.5129174E+00  4.4673857E+01
  1.5916748E+00  1.8118378E+00  1.9650196E+00  1.9653301E+00  2.0133640E+00  2.0527167E+00  1.8090819E+00  1.5916748E+00  4.6007213E+01
  1.6715804E+00  1.8900939E+00  2.0427174E+00  2.0435888E+00  2.0922271E+00  2.1317917E+00  1.8873586E+00  1.6715804E+00  4.7319355E+01
  1.7525368E+00  1.9694015E+00  2.1214702E+00  2.1228965E+00  2.1721480E+00  2.2119373E+00  1.9666873E+00  1.7525368E+00  4.8608563E+01
  1.8344452E+00  2.0496620E+00  2.2011793E+00  2.2031543E+00  2.2530278E+00  2.2930545E+00  2.0469693E+00  1.8344452E+00  4.9873200E+01
  1.9172057E+00  2.1307757E+00  2.2817452E+00  2.2842626E+00  2.3347667E+00  2.3750437E+00  2.1281050E+00  1.9172057E+00  5.1111730E+01
  2.0007179E+00  2.2126421E+00  2.3630673E+00  2.3661207E+00  2.4172641E+00  2.4578039E+00  2.2099939E+00  2.0007179E+00  5.2322693E+01
  2.0848810E+00  2.2951605E+00  2.4450450E+00  2.4486278E+00  2.5004188E+00  2.5412343E+00  2.2925352E+00  2.0848810E+00  5.3504717E+01
  2.1695938E+00  2.3782299E+00  2.5275773E+00  2.5316827E+00  2.5841298E+00  2.6252336E+00  2.3756280E+00  2.1695938E+00  5.4656536E+01
  2.2547555E+00  2.4617496E+00  2.6105633E+00  2.6151847E+00  2.6682961E+00  2.7097007E+00  2.4591714E+00  2.2547555E+00  5.5776963E+01
  2.3402653E+00  2.5456189E+00  2.6939024E+00  2.6990329E+00  2.7528167E+00  2.7945347E+00  2.5430650E+00  2.3402653E+00  5.6864903E+01
  2.4260232E+00  2.6297379E+00  2.7774946E+00  2.7831271E+00  2.8375915E+00  2.8796353E+00  2.6272085E+00  2.4260232E+00  5.7919351E+01
  2.5119299E+00  2.7140074E+00  2.8612408E+00  2.8673682E+00  2.9225210E+00  2.9649030E+00  2.7115029E+00  2.5119299E+00  5.8939401E+01
  3.8426975E-09  2.5381913E-01  4.1897948E-01  4.0627064E-01  4.4202009E-01  4.7726883E-01  2.5073769E-01  4.7943719E-09  3.0170582E+00
  1.0034095E-02  2.6199287E-01  4.2675722E-01  4.1479607E-01  4.5089208E-01  4.8600687E-01  2.5880741E-01  1.0034095E-02  3.7280112E+00
  2.1761706E-02  2.7210707E-01  4.3623108E-01  4.2501365E-01  4.6146673E-01  4.9646141E-01  2.6882017E-01  2.1761704E-02  4.4739378E+00
  3.5225524E-02  2.8403662E-01  4.4744334E-01  4.3696526E-01  4.7378599E-01  5.0867457E-01  2.8075304E-01  3.5225523E-02  5.2536074E+00
  5.0462827E-02  2.9773469E-01  4.6043106E-01  4.5068763E-01  4.8788661E-01  5.2268330E-01  2.9446488E-01  5.0462826E-02  6.0656681E+00
  6.7505678E-02  3.1323322E-01  4.7522619E-01  4.6621238E-01  5.0380027E-01  5.3851945E-01  3.0997792E-01  6.7505679E-02  6.9086746E+00
  8.6380593E-02  3.3055865E-01  4.9185520E-01  4.8356567E-01  5.2155320E-01  5.5620941E-01  3.2731859E-01  8.6380594E-02  7.7810835E+00
  1.0710848E-01  3.4973190E-01  5.1033903E-01  5.0276814E-01  5.4116613E-01  5.7577409E-01  3.4650780E-01  1.0710848E-01  8.6812511E+00
  1.2970474E-01  3.7076844E-01  5.3069323E-01  5.2383508E-01  5.6265439E-01  5.9722896E-01  3.6756100E-01  1.2970474E-01  9.6074676E+00
  1.5417905E-01  3.9367798E-01  5.5292759E-01  5.4677601E-01  5.8602757E-01  6.2058377E-01  3.9048789E-01  1.5417905E-01  1.0557936E+01
  1.8053555E-01  4.1846483E-01  5.7704645E-01  5.7159504E-01  6.1128987E-01  6.4584279E-01  4.1529274E-01  1.8053555E-01  1.1530810E+01
  2.0877276E-01  4.4512759E-01  6.0304853E-01  5.9829064E-01  6.3843982E-01  6.7300471E-01  4.4197417E-01  2.0877276E-01  1.2524175E+01
  2.3888374E-01  4.7365950E-01  6.3092710E-01  6.2685590E-01  6.6747054E-01  7.0206273E-01  4.7052539E-01  2.3888374E-01  1.3536084E+01
  2.7085611E-01  5.0404835E-01  6.6067001E-01  6.5727841E-01  6.9836971E-01  7.3300462E-01  5.0093414E-01  2.7085611E-01  1.4564545E+01
  3.0467213E-01  5.3627657E-01  6.9225973E-01  6.8954051E-01  7.3111967E-01  7.6581282E-01  5.3318287E-01  3.0467213E-01  1.5607535E+01
  3.4030908E-01  5.7032157E-01  7.2567370E-01  7.2361945E-01  7.6569771E-01  8.0046463E-01  5.6724896E-01  3.4030907E-01  1.6663024E+01
  3.7773891E-01  6.0615559E-01  7.6088418E-01  7.5948731E-01  8.0207597E-01  8.3693228E-01  6.0310464E-01  3.7773892E-01  1.7728958E+01
  4.1692904E-01  6.4374616E-01  7.9785872E-01  7.9711149E-01  8.4022183E-01  8.7518316E-01  6.4071741E-01  4.1692904E-01  1.8803289E+01
  4.5784203E-01  6.8305606E-01  8.3656008E-01  8.3645461E-01  8.8009794E-01  9.1517996E-01  6.8005004E-01  4.5784203E-01  1.9883970E+01
  5.0043599E-01  7.2404362E-01  8.7694659E-01  8.7747485E-01  9.2166247E-01  9.5688085E-01  7.2106083E-01  5.0043600E-01  2.0968959E+01
  5.4466492E-01  7.6666299E-01  9.1897234E-01  9.2012620E-01  9.6486939E-01  1.0002398E+00  7.6370391E-01  5.4466492E-01  2.2056251E+01
  5.9047862E-01  8.1086422E-01  9.6258734E-01  9.6435855E-01  1.0096686E+00  1.0452067E+00  8.0792933E-01  5.9047862E-01  2.3143850E+01
  6.3782316E-01  8.5659355E-01  1.0077378E+00  1.0101180E+00  1.0560061E+00  1.0917275E+00  8.5368331E-01  6.3782317E-01  2.4229794E+01
  6.8664117E-01  9.0379380E-01  1.0543664E+00  1.0573472E+00  1.1038245E+00  1.1397448E+00  9.0090864E-01  6.8664117E-01  2.5312171E+01
  7.3687182E-01  9.5240440E-01  1.1024125E+00  1.1059853E+00  1.1530630E+00  1.1891978E+00  9.4954473E-01  7.3687182E-01  2.6389102E+01
  7.8845129E-01  1.0023617E+00  1.1518124E+00  1.1559686E+00  1.2036577E+00  1.2400225E+00  9.9952790E-01  7.8845127E-01  2.7458753E+01
  8.4131308E-01  1.0535993E+00  1.2024997E+00  1.2072306E+00  1.2555422E+00  1.2921523E+00  1.0507919E+00  8.4131308E-01  2.8519357E+01
  8.9538799E-01  1.1060484E+00  1.2544052E+00  1.2597021E+00  1.3086470E+00  1.3455179E+00  1.1032676E+00  8.9538799E-01  2.9569195E+01
  9.5060460E-01  1.1596376E+00  1.3074576E+00  1.3133117E+00  1.3629008E+00  1.4000476E+00  1.1568839E+00  9.5060460E-01  3.0606603E+01
  1.0068896E+00  1.2142938E+00  1.3615837E+00  1.3679861E+00  1.4182301E+00  1.4556680E+00  1.2115676E+00  1.0068897E+00  3.1629999E+01
  1.0641679E+00  1.2699422E+00  1.4167081E+00  1.4236500E+00  1.4745595E+00  1.5123036E+00  1.2672436E+00  1.0641679E+00  3.2637855E+01
  1.1223625E+00  1.3265060E+00  1.4727545E+00  1.4802270E+00  1.5318124E+00  1.5698776E+00  1.3238355E+00  1.1223625E+00  3.3628712E+01
  1.1813959E+00  1.3839078E+00  1.5296450E+00  1.5376390E+00  1.5899108E+00  1.6283120E+00  1.3812657E+00  1.1813959E+00  3.4601195E+01
  1.2411890E+00  1.4420688E+00  1.5873007E+00  1.5958073E+00  1.6487756E+00  1.6875274E+00  1.4394554E+00  1.2411890E+00  3.5553993E+01
  1.3016622E+00  1.5009096E+00  1.6456419E+00  1.6546521E+00  1.7083271E+00  1.7474440E+00  1.4983251E+00  1.3016622E+00  3.6485871E+01
  1.3627352E+00  1.5603500E+00  1.7045884E+00  1.7140933E+00  1.7684847E+00  1.8079812E+00  1.5577948E+00  1.3627352E+00  3.7395673E+01
  1.4243278E+00  1.6203100E+00  1.7640599E+00  1.7740504E+00  1.8291681E+00  1.8690583E+00  1.6177843E+00  1.4243278E+00  3.8282323E+01
  1.4863591E+00  1.6807090E+00  1.8239758E+00  1.8344428E+00  1.8902964E+00  1.9305944E+00  1.6782132E+00  1.4863591E+00  3.9144819E+01
  1.5487488E+00  1.7414669E+00  1.8842555E+00  1.8951902E+00  1.9517890E+00  1.9925087E+00  1.7390011E+00  1.5487488E+00  3.9982232E+01
  1.6114170E+00  1.8025038E+00  1.9448192E+00  1.9562125E+00  2.0135657E+00  2.0547208E+00  1.8000684E+00  1.6114170E+00  4.0793722E+01
  1.6742840E+00  1.8637404E+00  2.0055872E+00  2.0174301E+00  2.0755468E+00  2.1171509E+00  1.8613355E+00  1.6742840E+00  4.1578518E+01
  1.7372710E+00  1.9250981E+00  2.0664807E+00  2.0787642E+00  2.1376532E+00  2.1797196E+00  1.9227239E+00  1.7372710E+00  4.2335927E+01
  1.8003000E+00  1.9864989E+00  2.1274217E+00  2.1401370E+00  2.1998067E+00  2.2423486E+00  1.9841558E+00  1.8003000E+00  4.3065324E+01
  1.8632943E+00  2.0478665E+00  2.1883335E+00  2.2014716E+00  2.2619304E+00  2.3049607E+00  2.0455546E+00  1.8632943E+00  4.3766177E+01
  1.9261781E+00  2.1091253E+00  2.2491404E+00  2.2626924E+00  2.3239485E+00  2.3674799E+00  2.1068448E+00  1.9261782E+00  4.4438008E+01
  1.9888774E+00  2.1702012E+00  2.3097681E+00  2.3237251E+00  2.3857863E+00  2.4298314E+00  2.1679524E+00  1.9888774E+00  4.5080419E+01
  4.4744804E-09  2.3368265E-01  3.8623389E-01  3.8581634E-01  4.2409082E-01  4.5376159E-01  2.3048388E-01  3.8366975E-09  2.9386823E+00
  9.5614655E-03  2.4153826E-01  3.9366287E-01  3.9390646E-01  4.3261544E-01  4.6234535E-01  2.3822161E-01  9.5614683E-03  3.5634491E+00
  2.0556263E-02  2.5099102E-01  4.0252928E-01  4.0342655E-01  4.4258359E-01  4.7238949E-01  2.4767545E-01  2.0556262E-02  4.2128781E+00
  3.3005588E-02  2.6189170E-01  4.1285384E-01  4.1439710E-01  4.5401575E-01  4.8391450E-01  2.5860725E-01  3.3005587E-02  4.8856199E+00
  4.6925836E-02  2.7425664E-01  4.2465261E-01  4.2683398E-01  4.6692778E-01  4.9693623E-01  2.7100372E-01  4.6925836E-02  5.5802540E+00
  6.2328719E-02  2.8809761E-01  4.3793706E-01  4.4074851E-01  4.8133100E-01  5.1146599E-01  2.8487657E-01  6.2328719E-02  6.2953016E+00
  7.9221203E-02  3.0342161E-01  4.5271396E-01  4.5614729E-01  4.9723202E-01  5.2751040E-01  3.0023278E-01  7.9221207E-02  7.0292185E+00
  9.7605476E-02  3.2023100E-01  4.6898546E-01  4.7303237E-01  5.1463287E-01  5.4507147E-01  3.1707472E-01  9.7605478E-02  7.7804284E+00
  1.1747905E-01  3.3852344E-01  4.8674902E-01  4.9140107E-01  5.3353090E-01  5.6414651E-01  3.3539998E-01  1.1747905E-01  8.5472995E+00
  1.3883488E-01  3.5829210E-01  5.0599763E-01  5.1124629E-01  5.5391899E-01  5.8472837E-01  3.5520173E-01  1.3883488E-01  9.3281835E+00
  1.6166125E-01  3.7952554E-01  5.2671964E-01  5.3255629E-01  5.7578541E-01  6.0680529E-01  3.7646848E-01  1.6166125E-01  1.0121392E+01
  1.8594228E-01  4.0220804E-01  5.4889919E-01  5.5531512E-01  5.9911419E-01  6.3036125E-01  3.9918453E-01  1.8594228E-01  1.0925234E+01
  2.1165752E-01  4.2631949E-01  5.7251596E-01  5.7950242E-01  6.2388491E-01  6.5537578E-01  4.2332971E-01  2.1165751E-01  1.1737995E+01
  2.3878258E-01  4.5183578E-01  5.9754566E-01  6.0509381E-01  6.5007320E-01  6.8182443E-01  4.4887989E-01  2.3878258E-01  1.2557973E+01
  2.6728903E-01  4.7872867E-01  6.2395991E-01  6.3206085E-01  6.7765058E-01  7.0967865E-01  4.7580682E-01  2.6728903E-01  1.3383458E+01
  2.9714453E-01  5.0696620E-01  6.5172652E-01  6.6037133E-01  7.0658474E-01  7.3890607E-01  5.0407852E-01  2.9714453E-01  1.4212752E+01
  3.2831326E-01  5.3651281E-01  6.8080976E-01  6.8998946E-01  7.3683988E-01  7.6947077E-01  5.3365939E-01  3.2831326E-01  1.5044184E+01
  3.6075589E-01  5.6732944E-01  7.1117037E-01  7.2087595E-01  7.6837662E-01  8.0133327E-01  5.6451041E-01  3.6075589E-01  1.5876097E+01
  3.9442983E-01  5.9937381E-01  7.4276587E-01  7.5298830E-01  8.0115233E-01  8.3445086E-01  5.9658921E-01  3.9442984E-01  1.6706860E+01
  4.2928957E-01  6.3260072E-01  7.7555084E-01  7.8628107E-01  8.3512149E-01  8.6877787E-01  6.2985061E-01  4.2928957E-01  1.7534889E+01
  4.6528667E-01  6.6696197E-01  8.0947689E-01  8.2070583E-01  8.7023557E-01  9.0426568E-01  6.6424641E-01  4.6528667E-01  1.8358622E+01
  5.0237024E-01  7.0240700E-01  8.4449323E-01  8.5621179E-01  9.0644364E-01  9.4086322E-01  6.9972602E-01  5.0237025E-01  1.9176556E+01
  5.4048696E-01  7.3888279E-01  8.8054660E-01  8.9274569E-01  9.4369229E-01  9.7851691E-01  7.3623637E-01  5.4048696E-01  1.9987225E+01
  5.7958131E-01  7.7633405E-01  9.1758150E-01  9.3025201E-01  9.8192588E-01  1.0171710E+00  7.7372224E-01  5.7958132E-01  2.0789211E+01
  6.1959602E-01  8.1470385E-01  9.5554077E-01  9.6867358E-01  1.0210871E+00  1.0567680E+00  8.1212663E-01  6.1959602E-01  2.1581162E+01
  6.6047203E-01  8.5393339E-01  9.9436534E-01  1.0079514E+00  1.0611166E+00  1.0972484E+00  8.5139076E-01  6.6047203E-01  2.2361773E+01
  7.0214877E-01  8.9396237E-01  1.0339947E+00  1.0480248E+00  1.1019538E+00  1.1385515E+00  8.9145431E-01  7.0214878E-01  2.3129794E+01
  7.4456463E-01  9.3472944E-01  1.0743672E+00  1.0888324E+00  1.1435369E+00  1.1806152E+00  9.3225592E-01  7.4456462E-01  2.3884053E+01
  7.8765682E-01  9.7617212E-01  1.1154202E+00  1.1303113E+00  1.1858030E+00  1.2233765E+00  9.7373311E-01  7.8765682E-01  2.4623427E+01
  8.3136178E-01  1.0182271E+00  1.1570901E+00  1.1723981E+00  1.2286882E+00  1.2667714E+00  1.0158226E+00  8.3136177E-01  2.5346860E+01
  8.7561523E-01  1.0608304E+00  1.1993126E+00  1.2150285E+00  1.2721282E+00  1.3107353E+00  1.0584604E+00  8.7561523E-01  2.6053360E+01
  9.2035286E-01  1.1039179E+00  1.2420234E+00  1.2581382E+00  1.3160584E+00  1.3552033E+00  1.1015823E+00  9.2035286E-01  2.6742010E+01
  9.6550983E-01  1.1474252E+00  1.2851577E+00  1.3016625E+00  1.3604137E+00  1.4001103E+00  1.1451240E+00  9.6550984E-01  2.7411953E+01
  1.0110213E+00  1.1912874E+00  1.3286507E+00  1.3455364E+00  1.4051291E+00  1.4453909E+00  1.1890206E+00  1.0110213E+00  2.8062393E+01
  1.0568227E+00  1.2354406E+00  1.3724378E+00  1.3896956E+00  1.4501398E+00  1.4909803E+00  1.2332081E+00  1.0568228E+00  2.8692616E+01
  1.1028500E+00  1.2798207E+00  1.4164548E+00  1.4340759E+00  1.4953815E+00  1.5368136E+00  1.2776225E+00  1.1028500E+00  2.9301964E+01
  1.1490393E+00  1.3243642E+00  1.4606381E+00  1.4786135E+00  1.5407900E+00  1.5828267E+00  1.3222002E+00  1.1490393E+00  2.9889844E+01
  1.1953274E+00  1.3690081E+00  1.5049243E+00  1.5232453E+00  1.5863020E+00  1.6289559E+00  1.3668784E+00  1.1953274E+00  3.0455725E+01
  1.2416523E+00  1.4136907E+00  1.5492514E+00  1.5679093E+00  1.6318551E+00  1.6751387E+00  1.4115952E+00  1.2416523E+00  3.0999158E+01
  1.2879526E+00  1.4583509E+00  1.5935581E+00  1.6125442E+00  1.6773876E+00  1.7213130E+00  1.4562896E+00  1.2879526E+00  3.1519737E+01
  1.3341681E+00  1.5029286E+00  1.6377840E+00  1.6570896E+00  1.7228390E+00  1.7674181E+00  1.5009014E+00  1.3341681E+00  3.2017121E+01
  1.3802398E+00  1.5473650E+00  1.6818702E+00  1.7014868E+00  1.7681502E+00  1.8133946E+00  1.5453721E+00  1.3802398E+00  3.2491040E+01
  1.4261100E+00  1.5916029E+00  1.7257591E+00  1.7456782E+00  1.8132631E+00  1.8591841E+00  1.5896441E+00  1.4261100E+00  3.2941270E+01
  1.4717225E+00  1.6355861E+00  1.7693943E+00  1.7896073E+00  1.8581210E+00  1.9047299E+00  1.6336615E+00  1.4717224E+00  3.3367648E+01
  1.5170223E+00  1.6792601E+00  1.8127210E+00  1.8332196E+00  1.9026691E+00  1.9499765E+00  1.6773697E+00  1.5170223E+00  3.3770059E+01
